D0309 17:13:20.621028356   21504 ev_posix.cc:172]            Using polling engine: epollex
D0309 17:13:20.622214471   21504 lb_policy_registry.cc:42]   registering LB policy factory for "grpclb"
D0309 17:13:20.622423877   21504 lb_policy_registry.cc:42]   registering LB policy factory for "priority_experimental"
D0309 17:13:20.622518680   21504 lb_policy_registry.cc:42]   registering LB policy factory for "weighted_target_experimental"
D0309 17:13:20.622600782   21504 lb_policy_registry.cc:42]   registering LB policy factory for "pick_first"
D0309 17:13:20.622680694   21504 lb_policy_registry.cc:42]   registering LB policy factory for "round_robin"
D0309 17:13:20.622771537   21504 lb_policy_registry.cc:42]   registering LB policy factory for "ring_hash_experimental"
D0309 17:13:20.622843039   21504 dns_resolver_ares.cc:619]   Using ares dns resolver
D0309 17:13:20.623660043   21504 certificate_provider_registry.cc:33] registering certificate provider factory for "file_watcher"
D0309 17:13:20.623764826   21504 lb_policy_registry.cc:42]   registering LB policy factory for "cds_experimental"
D0309 17:13:20.623857279   21504 lb_policy_registry.cc:42]   registering LB policy factory for "xds_cluster_impl_experimental"
D0309 17:13:20.623958432   21504 lb_policy_registry.cc:42]   registering LB policy factory for "xds_cluster_resolver_experimental"
D0309 17:13:20.624052385   21504 lb_policy_registry.cc:42]   registering LB policy factory for "xds_cluster_manager_experimental"
I0309 17:13:20.624143907   21504 timer_manager.cc:88]        Spawn timer thread
I0309 17:13:20.624234320   21504 init.cc:198]                grpc_init(void)
I0309 17:13:20.629487463   21504 init.cc:198]                grpc_init(void)
I0309 17:13:20.629637208   21504 chttp2_connector.cc:407]    grpc_secure_channel_create(target=12.8.10.78:5000, creds=0x1df5150, args=0x7ffcad2e6510)
I0309 17:13:20.633372047   21504 init.cc:198]                grpc_init(void)
I0309 17:13:20.634198711   21504 channel_stack.cc:110]       CHANNEL_STACK: init CLIENT_CHANNEL
I0309 17:13:20.634261873   21504 channel_stack.cc:112]       CHANNEL_STACK:   filter client-channel
I0309 17:13:20.634339235   21504 ev_posix.cc:352]            (polling-api) pollset_set_create(0x1df6660)
I0309 17:13:20.643667607   21504 ref_counted.h:75]           SubchannelPoolInterface:0x1deacc8 ref 1 -> 2
I0309 17:13:20.643759000   21504 client_channel.cc:1045]     chand=0x1df4130: creating client_channel for channel stack 0x1df40b0
I0309 17:13:20.643810081   21504 ev_posix.cc:303]            (polling-api) pollset_init(0x1df3a20)
I0309 17:13:20.643866663   21504 timer_generic.cc:344]       TIMER 0x1debb60: SET 6833 now 1833 call 0x1debba0[0x2b13efc8164d]
I0309 17:13:20.643953356   21504 timer_generic.cc:382]         .. add to shard 17 with queue_deadline_cap=2834 => is_first_timer=false
I0309 17:13:20.644001897   21504 ev_posix.cc:364]            (polling-api) pollset_set_add_pollset(0x1df6660, 0x1df3a20)
I0309 17:13:20.644039748   21504 ev_epollex_linux.cc:1451]   PSS:0x1df6660: add pollset 0x1df3a20
I0309 17:13:20.644103290   21504 ev_epollex_linux.cc:565]    (fd-trace) Pollable_create: created epfd: 5 (type: 0)
I0309 17:13:20.644159462   21504 ev_epollex_linux.cc:1249]   PS:0x1df3a20 active pollable transition from empty to multi
I0309 17:13:20.645004336   21504 init.cc:198]                grpc_init(void)
I0309 17:13:20.645091589   21504 credentials.cc:41]          grpc_channel_credentials_release(creds=0x1df5150)
I0309 17:13:20.645137190   21504 init.cc:239]                grpc_shutdown(void)
I0309 17:13:20.645228913   21504 channel.cc:422]             grpc_channel_register_call(channel=0x1df4030, method=/mathtest.MathTest/sendRequest, host=(null), reserved=(nil))
I0309 17:13:20.645517561   21504 init.cc:239]                grpc_shutdown(void)
I0309 17:13:20.645685196   21504 init.cc:198]                grpc_init(void)
I0309 17:13:20.645742848   21504 completion_queue.cc:515]    grpc_completion_queue_create_internal(completion_type=1, polling_type=0)
I0309 17:13:20.645783429   21504 ev_posix.cc:303]            (polling-api) pollset_init(0x1df1a80)
I0309 17:13:20.645837331   21504 channel.cc:456]             grpc_channel_create_registered_call(channel=0x1df4030, parent_call=(nil), propagation_mask=ffff, completion_queue=0x1df1900, registered_call_handle=0x1df18b0, deadline=gpr_timespec { tv_sec: 9223372036854775807, tv_nsec: 0, clock_type: 1 }, reserved=(nil))
D0309 17:13:20.645959954   21504 transport.h:158]            CLIENT_CHANNEL 0x1df40b0:0x1df4030 REF call
I0309 17:13:20.646013956   21504 ref_counted.h:115]          stream_refcount:0x1df40b0 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 1 -> 2 call
I0309 17:13:20.646518381   21504 client_channel.cc:1874]     chand=0x1df4130 calld=0x1dfb2d0: created call
I0309 17:13:20.646592333   21504 grpc_context.cc:29]         grpc_census_call_set_context(call=0x1dfa530, census_context=(nil))
I0309 17:13:20.646809289   21504 call.cc:1761]               grpc_call_start_batch(call=0x1dfa530, ops=0x7ffcad2e5dd0, nops=6, tag=0x7ffcad2e6110, reserved=(nil))
I0309 17:13:20.646914882   21504 call.cc:1355]               ops[0]: SEND_INITIAL_METADATA(nil)
I0309 17:13:20.646998485   21504 call.cc:1355]               ops[1]: SEND_MESSAGE ptr=0x1df2aa0
I0309 17:13:20.647047956   21504 call.cc:1355]               ops[2]: RECV_INITIAL_METADATA ptr=0x7ffcad2e6558
I0309 17:13:20.647093647   21504 call.cc:1355]               ops[3]: RECV_MESSAGE ptr=0x7ffcad2e61a0
I0309 17:13:20.647134809   21504 call.cc:1355]               ops[4]: SEND_CLOSE_FROM_CLIENT
I0309 17:13:20.647186840   21504 call.cc:1355]               ops[5]: RECV_STATUS_ON_CLIENT metadata=0x7ffcad2e65a8 status=0x7ffcad2e61d8 details=0x7ffcad2e61e0
D0309 17:13:20.647371285   21504 transport.h:158]            CALL_STACK 0x1dfb240:0x1dfa530 REF completion
I0309 17:13:20.647423597   21504 ref_counted.h:115]          stream_refcount:0x1dfb240 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 1 -> 2 completion
I0309 17:13:20.647489939   21504 call_combiner.cc:127]       ==> CallCombiner::Start() [0x1dfa548] closure=0x1dfb580 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:623: executing batch] error="OK"
I0309 17:13:20.647531210   21504 call_combiner.cc:136]         size: 0 -> 1
I0309 17:13:20.647567391   21504 call_combiner.cc:144]         EXECUTING IMMEDIATELY
D0309 17:13:20.647610632   21504 exec_ctx.cc:34]             running closure 0x1dfb580: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:621]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.cc:109]
